Date,Global,US,GB,PH,AU,ID,BR,CA,MX,DE,NL,MY,FR,SE,SG,AR,ES,NO,IE,NZ,IT,CL,TH,DK,PL,PE,JP,BE,FI,VN,PT,HK,TW,TR,CO,CH,CR,AT,HU,CZ,GR,IN,IL,EC,RO,GT,SV,IS,DO,PA,SK,UY,HN,BO,AE,LT,PY,BG,EE,LV,MT,SA,ZA,NI,LU,CY,KR,EG,MA,UA
Total,1130009680,325361967,82078947,66537698,48051840,47849692,44449809,38458669,37461012,25640773,20445494,14817347,13141332,12544247,12497665,11769142,11461109,9273785,9267089,9145036,8673337,7972686,7552614,6752909,6707406,5568096,5424170,4910312,4460291,4297190,4006894,3945742,3835524,3710528,2960021,2946934,2178742,1808795,1373877,1343885,1341698,1295005,1247381,1240620,1082792,987029,848243,790278,785230,746164,679143,673141,660263,655376,639132,611408,598009,561877,533614,458693,385007,345671,307167,288410,265565,192688,35491,30426,6608,2738
Peak,"1 (59,975,503)","1 (23,636,303)","1 (6,320,632)","1 (2,347,362)","1 (3,266,967)","1 (1,188,405)","7 (2,825,475)","1 (2,929,260)","5 (2,537,275)","10 (1,958,348)","3 (1,774,058)","1 (610,974)","11 (833,219)","3 (1,205,659)","1 (653,412)","23 (643,011)","39 (793,692)","2 (851,909)","1 (737,611)","1 (672,305)","32 (803,248)","29 (589,077)","2 (222,204)","1 (617,068)","2 (406,126)","18 (392,415)","3 (240,619)","1 (265,977)","1 (378,283)","1 (64,714)","1 (225,468)","1 (196,004)","1 (202,859)","23 (278,720)","28 (206,978)","2 (245,239)","3 (132,470)","5 (144,569)","1 (79,933)","5 (81,187)","1 (71,847)","24 (91,103)","1 (56,554)","23 (90,384)","1 (45,651)","11 (63,423)","5 (48,312)","2 (66,143)","11 (57,534)","13 (53,605)","2 (37,620)","22 (42,233)","6 (41,120)","17 (42,958)","44 (10,553)","1 (39,236)","36 (45,326)","1 (24,501)","1 (31,572)","1 (29,014)","1 (26,452)","91 (14,972)","77 (13,538)","4 (16,622)","1 (19,753)","1 (11,757)","160 (7,386)","133 (3,669)","196 (3,477)","154 (2,738)"
2018/11/08,"1 (47,098,337)","1 (22,461,370)","1 (4,645,747)","6 (1,464,304)","1 (2,226,275)","16 (416,629)","22 (1,821,172)","1 (2,566,600)","39 (963,125)","30 (1,189,827)","11 (1,046,796)","1 (379,857)","56 (506,257)","16 (639,079)","1 (406,843)","44 (396,895)","72 (426,671)","15 (407,900)","1 (601,717)","1 (472,258)","50 (531,703)","64 (306,722)","27 (84,789)","10 (363,185)","8 (309,897)","55 (166,135)","17 (116,950)","7 (172,539)","14 (225,423)","5 (35,718)","6 (163,598)","1 (130,136)","15 (94,398)","76 (151,745)","63 (92,354)","10 (159,629)","7 (108,365)","17 (97,459)","4 (57,887)","12 (57,110)","1 (57,518)",--,"5 (36,712)","63 (41,295)","3 (36,124)","33 (32,285)","22 (23,111)","4 (43,010)","23 (38,146)","30 (30,788)","8 (25,725)","41 (30,819)","20 (24,727)","61 (16,534)",--,"2 (27,331)","78 (20,069)","1 (20,235)","3 (22,019)","6 (18,548)","3 (17,909)",--,--,"17 (9,156)","2 (13,472)","2 (8,612)",--,--,--,--
2018/11/15,"1 (59,975,503)","1 (23,636,303)","1 (6,320,632)","1 (2,265,356)","1 (3,266,967)","1 (897,058)","14 (2,248,661)","1 (2,929,260)","12 (1,630,930)","10 (1,958,348)","3 (1,774,058)","1 (610,974)","19 (793,707)","3 (1,205,659)","1 (653,412)","23 (556,034)","39 (758,647)","2 (851,909)","1 (737,611)","1 (672,305)","42 (709,202)","36 (473,705)","5 (179,607)","1 (617,068)","2 (401,163)","35 (252,303)","3 (240,619)","1 (260,484)","1 (378,283)","1 (59,755)","1 (225,468)","1 (196,004)","2 (193,941)","26 (261,471)","47 (140,975)","2 (245,239)","3 (125,925)","5 (144,569)","1 (79,933)","5 (81,187)","1 (71,847)",--,"2 (54,254)","38 (68,915)","1 (45,005)","24 (46,140)","14 (33,341)","2 (66,143)","12 (57,534)","13 (51,308)","3 (37,620)","22 (42,233)","10 (35,759)","29 (31,879)",--,"1 (39,236)","60 (28,997)","1 (24,501)","1 (31,572)","2 (29,014)","1 (26,452)",--,--,"9 (13,186)","1 (19,753)","1 (11,757)",--,--,--,--
2018/11/22,"1 (45,530,537)","1 (16,452,520)","1 (4,545,034)","1 (2,178,553)","1 (2,491,071)","2 (793,974)","20 (1,696,625)","1 (2,059,538)","19 (1,413,629)","14 (1,662,054)","6 (1,410,548)","1 (495,481)","28 (695,980)","3 (1,013,332)","1 (506,387)","34 (471,996)","45 (678,727)","5 (710,362)","1 (524,426)","1 (505,892)","50 (589,734)","47 (396,895)","7 (166,335)","2 (499,419)","4 (322,686)","38 (222,229)","3 (210,083)","3 (225,888)","3 (309,102)","3 (53,189)","3 (192,979)","1 (152,888)","2 (187,215)","44 (216,552)","45 (147,750)","7 (183,722)","10 (94,416)","14 (112,210)","2 (64,900)","7 (68,560)","1 (54,896)",--,"3 (50,496)","48 (55,367)","3 (36,994)","29 (38,318)","21 (27,014)","3 (50,676)","17 (44,949)","22 (40,332)","3 (31,978)","37 (33,582)","16 (28,470)","41 (26,528)",--,"1 (30,679)","67 (25,543)","1 (18,403)","3 (23,571)","2 (22,227)","2 (21,674)",--,--,"13 (11,133)","1 (15,116)","1 (8,636)",--,--,--,--
2018/11/29,"1 (39,493,862)","1 (12,871,255)","1 (3,916,111)","1 (2,095,916)","1 (2,173,168)","2 (870,253)","17 (1,846,161)","1 (1,692,756)","17 (1,513,779)","23 (1,430,989)","12 (1,225,006)","1 (445,502)","19 (646,162)","5 (869,313)","1 (438,001)","30 (477,635)","53 (574,539)","7 (643,956)","1 (452,492)","1 (444,525)","51 (607,217)","43 (396,010)","7 (157,307)","2 (404,206)","6 (311,492)","37 (223,401)","4 (201,861)","4 (210,989)","4 (274,870)","3 (47,586)","3 (189,181)","1 (131,791)","2 (171,329)","53 (192,552)","42 (146,023)","10 (160,393)","13 (88,553)","21 (98,449)","3 (57,730)","6 (63,421)","1 (48,974)",--,"3 (46,550)","49 (54,344)","4 (35,124)","32 (38,664)","18 (27,915)","2 (41,526)","18 (40,878)","28 (37,407)","2 (29,512)","40 (30,172)","17 (26,175)","42 (24,031)",--,"1 (27,287)","63 (25,641)","1 (16,880)","3 (21,435)","2 (20,587)","2 (19,018)",--,--,"14 (10,952)","1 (13,010)","2 (7,547)",--,--,--,--
2018/12/06,"1 (50,459,484)","1 (17,110,866)","1 (4,518,359)","1 (2,347,362)","1 (2,494,170)","2 (1,110,679)","7 (2,825,475)","1 (1,975,552)","5 (2,537,275)","13 (1,806,273)","4 (1,506,172)","1 (496,709)","11 (831,653)","5 (928,218)","1 (507,912)","25 (643,011)","40 (793,692)","7 (651,339)","1 (489,836)","1 (485,256)","32 (803,248)","29 (589,077)","2 (222,204)","10 (443,853)","4 (406,126)","18 (392,415)","3 (221,353)","1 (265,977)","6 (286,708)","1 (64,714)","1 (219,955)","1 (159,977)","1 (202,859)","23 (278,720)","28 (206,978)","3 (201,004)","5 (132,470)","11 (125,021)","1 (77,323)","6 (80,113)","1 (67,258)",--,"1 (56,554)","23 (90,384)","1 (44,396)","11 (63,423)","5 (48,312)","2 (47,043)","11 (54,845)","13 (53,605)","2 (34,866)","27 (41,919)","6 (41,120)","17 (42,958)",--,"1 (34,648)","36 (45,326)","1 (23,210)","2 (27,395)","1 (27,362)","1 (23,279)",--,--,"4 (16,622)","1 (16,668)","1 (10,042)",--,--,--,--
2018/12/13,"1 (41,560,176)","1 (13,117,899)","1 (3,617,181)","1 (2,074,585)","1 (2,053,131)","2 (1,188,405)","13 (2,225,393)","1 (1,605,476)","5 (2,222,891)","11 (1,629,836)","6 (1,298,480)","1 (416,042)","22 (833,219)","7 (780,330)","1 (424,596)","28 (552,960)","40 (710,547)","8 (534,646)","1 (382,595)","1 (423,661)","44 (668,384)","31 (522,334)","4 (188,221)","7 (372,361)","7 (333,326)","18 (366,403)","5 (192,996)","1 (241,775)","5 (234,134)","1 (51,644)","1 (187,283)","1 (137,263)","2 (176,844)","33 (234,311)","30 (183,455)","6 (168,936)","6 (107,100)","15 (110,042)","2 (63,502)","6 (71,294)","1 (52,300)",--,"3 (46,899)","25 (78,831)","4 (36,746)","19 (50,798)","7 (39,857)","3 (38,689)","13 (47,108)","23 (44,271)","5 (29,040)","35 (35,045)","7 (34,263)","20 (35,344)",--,"1 (27,857)","43 (42,036)","1 (18,256)","2 (22,637)","1 (22,893)","1 (19,592)",--,--,"10 (13,180)","1 (13,558)","1 (7,958)",--,--,--,--
2018/12/20,"1 (37,940,606)","2 (11,776,847)","3 (3,290,279)","1 (1,956,313)","1 (1,921,175)","2 (1,179,629)","21 (1,975,632)","1 (1,429,851)","7 (1,973,458)","18 (1,601,754)","8 (1,166,666)","1 (388,524)","12 (806,299)","18 (683,170)","1 (384,138)","29 (521,623)","51 (594,309)","15 (496,808)","1 (366,981)","1 (394,529)","53 (568,954)","39 (467,776)","4 (179,906)","9 (353,363)","14 (315,078)","23 (317,686)","8 (185,335)","3 (222,629)","7 (240,281)","1 (45,781)","1 (177,980)","1 (127,290)","2 (170,169)","46 (215,117)","34 (173,997)","7 (155,592)","10 (95,789)","20 (103,727)","9 (57,462)","13 (67,719)","1 (50,116)",--,"2 (48,416)","31 (71,459)","4 (35,432)","27 (47,474)","11 (34,852)","11 (33,945)","22 (40,750)","32 (38,808)","16 (27,062)","40 (32,022)","14 (30,709)","31 (29,957)",--,"2 (25,604)","47 (38,869)","2 (16,991)","3 (20,872)","5 (20,799)","1 (17,776)",--,--,"13 (12,108)","3 (12,543)","1 (7,419)",--,--,--,--
2018/12/27,"3 (31,180,517)","2 (9,226,168)","13 (2,841,097)","1 (1,728,596)","3 (1,764,589)","2 (1,036,584)","35 (1,646,863)","11 (1,090,677)","12 (1,557,610)","46 (1,230,572)","20 (909,225)","2 (334,184)","17 (719,668)","35 (545,652)","1 (322,497)","38 (503,384)","68 (470,122)","21 (395,787)","7 (342,871)","3 (340,229)","70 (470,041)","51 (398,744)","4 (163,209)","38 (283,804)","31 (245,706)","29 (267,143)","14 (172,630)","12 (188,433)","20 (186,761)","2 (41,822)","3 (136,754)","2 (104,207)","4 (154,244)","61 (184,299)","43 (142,075)","35 (128,708)","13 (79,775)","47 (79,820)","41 (42,359)","27 (49,150)","5 (40,267)",--,"3 (43,798)","43 (58,668)","13 (28,185)","33 (39,316)","14 (30,476)","20 (25,928)","43 (31,841)","45 (32,301)","34 (20,581)","53 (28,152)","19 (25,634)","36 (25,122)",--,"13 (20,171)","59 (29,294)","10 (12,628)","13 (16,196)","26 (16,084)","12 (13,682)",--,--,"14 (10,434)","25 (10,308)","7 (6,181)",--,--,--,--
2019/01/03,"1 (31,187,542)","5 (9,173,689)","2 (2,810,497)","1 (1,657,498)","2 (1,682,916)","2 (1,063,279)","39 (1,548,661)","3 (1,191,176)","15 (1,427,690)","17 (1,362,243)","8 (909,139)","2 (317,283)","18 (745,112)","4 (678,426)","2 (321,618)","37 (466,832)","63 (478,127)","6 (477,936)","2 (339,297)","1 (319,378)","64 (478,409)","51 (381,927)","4 (155,792)","8 (337,940)","11 (265,813)","32 (240,219)","16 (151,868)","2 (196,747)","5 (231,619)","2 (42,038)","2 (143,257)","1 (100,694)","4 (152,594)","65 (179,298)","46 (128,607)","13 (127,536)","18 (72,145)","18 (88,630)","4 (48,710)","8 (55,320)","2 (37,514)",--,"5 (42,751)","48 (54,166)","6 (29,804)","35 (39,028)","17 (28,188)","5 (29,531)","43 (29,673)","51 (28,641)","11 (22,733)","57 (25,381)","24 (23,343)","36 (24,373)",--,"4 (20,950)","63 (27,306)","4 (12,686)","6 (16,311)","4 (17,574)","7 (13,007)",--,--,"18 (9,961)","5 (10,330)","3 (5,187)",--,--,--,--
2019/01/10,"2 (29,904,412)","6 (8,590,215)","2 (2,602,802)","5 (1,572,180)","4 (1,524,605)","1 (1,072,072)","35 (1,495,097)","4 (1,126,559)","16 (1,486,208)","26 (1,189,033)","8 (1,001,723)","2 (311,424)","13 (824,728)","12 (600,581)","3 (326,291)","37 (436,282)","55 (484,598)","8 (497,768)","2 (302,100)","3 (309,489)","67 (466,846)","53 (354,590)","5 (145,598)","8 (307,024)","10 (274,574)","33 (246,223)","10 (170,675)","3 (181,342)","8 (219,081)","1 (41,471)","3 (148,947)","2 (104,036)","5 (163,792)","66 (170,776)","42 (133,288)","17 (126,590)","20 (71,566)","20 (82,250)","8 (48,975)","9 (59,198)","3 (37,361)",--,"5 (41,060)","42 (55,493)","6 (32,351)","32 (40,771)","19 (27,669)","7 (30,939)","41 (30,122)","47 (28,344)","10 (23,776)","59 (23,641)","21 (22,965)","36 (23,775)",--,"5 (19,991)","64 (25,234)","5 (12,791)","8 (16,329)","4 (17,396)","6 (13,104)",--,--,"17 (9,659)","7 (10,151)","4 (5,336)",--,--,--,--
2019/01/17,"3 (27,807,232)","8 (7,724,153)","3 (2,405,280)","6 (1,562,466)","5 (1,449,423)","2 (977,955)","45 (1,446,216)","7 (1,030,230)","18 (1,477,793)","35 (1,094,910)","14 (921,597)","3 (286,061)","23 (691,095)","18 (541,077)","2 (308,958)","40 (430,567)","55 (488,973)","10 (455,778)","5 (280,522)","5 (285,666)","76 (449,675)","59 (336,787)","5 (137,111)","13 (286,921)","13 (262,449)","40 (225,902)","12 (165,379)","5 (179,314)","12 (204,771)","2 (38,989)","9 (138,241)","2 (96,726)","5 (156,333)","72 (170,406)","50 (127,936)","22 (116,928)","23 (67,242)","29 (76,370)","8 (47,148)","11 (57,128)","4 (37,424)",--,"10 (40,163)","54 (49,850)","9 (30,903)","36 (39,662)","26 (26,216)","7 (28,157)","42 (30,556)","56 (25,264)","11 (23,522)","65 (22,283)","27 (21,348)","42 (23,373)",--,"8 (19,105)","71 (23,522)","6 (12,722)","10 (15,583)","9 (16,423)","9 (12,539)",--,--,"18 (9,322)","7 (9,934)","7 (5,253)",--,--,--,--
2019/01/24,"4 (27,672,341)","7 (8,058,684)","5 (2,267,962)","6 (1,495,338)","6 (1,409,139)","2 (939,944)","39 (1,486,750)","8 (1,011,952)","19 (1,528,375)","39 (1,074,507)","15 (884,433)","4 (268,675)","21 (700,220)","21 (505,483)","3 (301,022)","41 (452,955)","56 (501,728)","13 (423,913)","6 (267,818)","6 (278,076)","92 (397,492)","59 (340,904)","6 (136,051)","18 (255,411)","10 (282,359)","51 (185,820)","9 (182,731)","7 (181,609)","20 (170,283)","2 (39,589)","10 (137,231)","4 (92,715)","7 (151,434)","79 (159,344)","56 (107,278)","22 (113,535)","23 (69,452)","30 (76,478)","9 (49,082)","12 (55,721)","4 (42,044)",--,"9 (44,136)","58 (47,297)","6 (36,079)","37 (41,518)","26 (27,074)","10 (27,978)","44 (30,949)","61 (22,754)","12 (24,783)","62 (24,457)","29 (21,650)","40 (25,989)",--,"8 (18,837)","68 (23,647)","6 (14,690)","8 (15,647)","6 (17,048)","12 (12,624)",--,--,"22 (9,433)","9 (9,619)","8 (5,479)",--,--,--,--
2019/01/31,"6 (24,236,734)","10 (6,881,449)","9 (1,927,671)","6 (1,401,545)","7 (1,211,123)","2 (921,568)","43 (1,381,770)","10 (884,615)","30 (1,230,140)","47 (962,607)","24 (730,782)","4 (248,911)","55 (561,180)","26 (443,401)","5 (275,711)","43 (425,400)","60 (466,422)","16 (376,831)","13 (223,271)","8 (242,611)","125 (343,536)","68 (319,374)","13 (122,767)","24 (218,319)","14 (263,046)","57 (168,066)","8 (185,993)","8 (158,779)","35 (148,860)","4 (40,085)","12 (123,264)","4 (86,205)","10 (137,323)","99 (141,207)","60 (99,334)","36 (96,663)","26 (65,513)","47 (67,035)","16 (42,489)","22 (47,792)","8 (37,087)",--,"15 (42,423)","65 (42,992)","11 (30,429)","44 (38,695)","35 (25,499)","20 (23,418)","49 (27,330)","64 (20,939)","20 (20,537)","70 (22,158)","33 (20,620)","46 (23,145)",--,"15 (15,648)","77 (21,976)","11 (12,371)","15 (13,590)","16 (14,189)","17 (10,527)",--,--,"28 (8,466)","15 (8,048)","9 (4,799)",--,--,--,--
2019/02/07,"10 (22,235,996)","14 (6,461,526)","12 (1,722,760)","9 (1,290,902)","8 (1,129,538)","2 (888,286)","50 (1,192,967)","12 (804,215)","37 (1,119,592)","58 (852,569)","33 (633,528)","5 (219,619)","44 (541,701)","31 (399,205)","7 (233,391)","46 (406,544)","62 (444,171)","28 (301,055)","16 (198,250)","9 (221,132)","139 (317,513)","73 (299,638)","13 (118,895)","26 (206,984)","23 (229,206)","57 (154,333)","9 (189,280)","14 (147,955)","46 (129,066)","3 (37,656)","17 (111,316)","6 (72,561)","17 (105,209)","114 (130,667)","66 (92,176)","38 (90,777)","29 (61,928)","49 (62,005)","21 (40,079)","28 (43,174)","8 (34,819)",--,"17 (38,468)","75 (39,569)","17 (30,742)","50 (35,894)","39 (24,030)","26 (21,165)","55 (24,219)","71 (21,097)","24 (19,111)","68 (21,579)","37 (20,086)","51 (21,559)",--,"19 (14,565)","84 (21,010)","12 (11,534)","22 (12,556)","20 (13,873)","22 (9,884)",--,--,"32 (8,148)","18 (7,706)","13 (4,306)",--,--,--,--
2019/02/14,"3 (34,324,311)","7 (12,568,430)","3 (2,987,102)","7 (1,397,553)","6 (1,456,876)","2 (944,898)","26 (1,851,634)","7 (1,334,340)","21 (1,503,805)","34 (1,133,589)","28 (843,318)","4 (279,148)","31 (663,613)","22 (516,780)","3 (326,073)","33 (554,175)","49 (657,410)","22 (336,888)","5 (335,941)","6 (289,982)","102 (426,661)","49 (407,122)","8 (139,610)","18 (242,436)","8 (377,015)","46 (207,198)","6 (225,618)","7 (189,932)","20 (193,923)","3 (51,918)","6 (148,144)","3 (105,080)","11 (132,958)","59 (200,577)","49 (135,025)","18 (126,420)","19 (89,344)","30 (82,006)","9 (59,270)","14 (59,469)","6 (57,406)",--,"9 (52,270)","51 (52,180)","8 (45,651)","35 (46,914)","18 (31,197)","11 (33,810)","40 (33,565)","46 (31,133)","9 (27,660)","42 (34,423)","25 (24,505)","42 (28,760)",--,"10 (21,553)","62 (26,774)","8 (23,633)","5 (19,158)","11 (17,973)","11 (13,749)",--,--,"19 (10,872)","10 (10,139)","8 (6,226)",--,--,--,--
2019/02/21,"4 (25,106,844)","10 (8,300,160)","9 (2,151,258)","11 (1,227,105)","9 (1,114,414)","2 (857,434)","41 (1,427,664)","12 (918,274)","30 (1,246,763)","56 (853,182)","38 (562,704)","7 (235,119)","50 (503,819)","36 (396,019)","5 (270,690)","44 (457,445)","67 (457,079)","33 (268,528)","11 (248,930)","9 (223,857)","129 (319,145)","66 (325,295)","16 (118,860)","24 (202,628)","25 (241,871)","54 (167,127)","14 (181,403)","15 (154,116)","36 (143,734)","6 (43,044)","16 (114,873)","6 (81,391)","19 (122,456)","87 (168,852)","59 (103,229)","35 (98,386)","26 (74,089)","44 (64,214)","13 (45,077)","22 (45,888)","9 (37,551)",--,"19 (40,703)","65 (43,028)","17 (29,747)","47 (38,713)","30 (25,783)","20 (25,382)","58 (25,217)","58 (23,436)","17 (20,778)","56 (26,735)","38 (20,684)","48 (25,276)",--,"13 (15,980)","77 (22,390)","10 (15,133)","16 (14,047)","17 (13,473)","19 (10,408)",--,--,"29 (8,634)","21 (7,347)","14 (4,580)",--,--,--,--
2019/02/28,"8 (21,552,414)","12 (6,816,041)","13 (1,736,189)","11 (1,155,498)","12 (992,917)","3 (815,777)","45 (1,254,148)","16 (791,822)","37 (1,118,965)","74 (726,153)","49 (481,739)","9 (214,684)","68 (440,582)","60 (325,761)","10 (235,737)","45 (403,919)","81 (406,597)","41 (225,528)","14 (197,675)","12 (192,342)","144 (276,527)","78 (279,364)","18 (107,253)","31 (183,640)","32 (195,078)","59 (151,183)","17 (174,563)","18 (140,243)","40 (124,923)","6 (41,225)","26 (97,676)","7 (75,141)","24 (109,481)","104 (149,867)","69 (92,101)","45 (86,194)","28 (67,214)","59 (53,740)","23 (39,249)","27 (41,522)","11 (32,047)","24 (26,570)","22 (38,054)","78 (37,612)","22 (26,230)","55 (34,327)","39 (23,377)","17 (22,164)","64 (21,364)","68 (20,299)","22 (18,636)","66 (22,890)","47 (18,260)","54 (21,625)",--,"18 (12,820)","89 (20,452)","12 (12,620)","15 (13,258)","25 (11,701)","23 (9,202)",--,--,"34 (8,034)","25 (6,884)","17 (3,835)",--,--,--,--
