Date,Global,US,GB,CA,AU,NL,IE,DE,SE,BE,NZ,NO,DK,ZA,CH,PT,AT,AE,IS,SG,LV,LT,LU,EE,CY,SK
Total,1145806104,537583937,158088697,81691735,77183071,40667833,28491614,18298346,12067789,11301141,10783135,8876089,6449616,4130627,4026499,2906735,2822983,621724,437633,413329,265357,231138,196417,158608,110226,21279
Peak,6,2,1,1,1,1,1,39,16,2,2,10,16,33,23,66,24,43,42,134,67,111,47,99,123,199
2022/07/14,,198,,,,,,,,,,,,,,,,,,,,,,,,
2022/07/21,,52,,,,,,,,,,,,,,,,,,,,,,,,
2022/07/28,,63,,,,,,,,,,,,,,,,,,,,,,,,
2022/08/04,,105,,,,,198,,,,,,,,,,,,,,,,,,,
2022/08/11,,55,,,,,170,,,,,,,,,,,,,,,,,,,
2022/08/18,,59,,110,,,87,,,,,,,,,,,,,,,,,,,
2022/08/25,,61,,175,,,119,,,,,,,,,,,,,,,,,,,
2022/09/01,,99,,,,,151,,,,,,,,,,,,,,,,,,,
2022/09/08,,100,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/15,,104,,,,,183,,,,,,,,,,,,,,,,,,,
2022/09/22,,65,,,,,168,,,,,,,,,,,,,,,,,,,
2022/09/29,,93,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/06,,99,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/13,,87,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/20,,43,,139,,,,,,,,,,,,,,,,,,,,,,
2022/10/27,,71,,,,,,,,,,,,,,,,,,,,,,,,
2022/11/03,,66,,159,,,,,,,,,,,,,,,,,,,,,,
2022/11/10,,84,,185,,,,,,,,,,,,,,,,,,,,,,
2022/11/17,,74,,186,,,194,,,,,,,,,,,,,,,,,,,
2022/11/24,,74,,168,,,153,,,,,,,,,,,,,,,,,,,
2022/12/01,,82,,186,,,138,,,,,,,,,,,,,,,,,,,
2022/12/08,,112,,,,,176,,,,,,,,,,,,,,,,,,,
2022/12/15,,142,,,,,147,,,,,,,,,,,,,,,,,,,
2022/12/22,,164,,,,,170,,,,,,,,,,,,,,,,,,,
2022/12/29,,173,,,,,,,,,,,,,,,,,,,,,,,,
2023/01/05,,86,,150,,,88,,,,,,,,,,,,,,,,,,,
2023/01/12,,95,,153,,,96,,,,,,,,,,,,,,,,,,,
2023/01/19,,151,,,,,157,,,,,,,,,,,,,,,,,,,
2023/01/26,,137,,,,,142,,,,,,,,,,,,,,,,,,,
2023/02/02,,154,,,,,141,,,,,,,,,,,,,,,,,,,
2023/02/09,,171,,,,,170,,,,,,,,,,,,,,,,,,,
2023/02/16,,200,,,,,189,,,,,,,,,,,,,,,,,,,
2023/02/23,,,,,,,199,,,,,,,,,,,,,,,,,,,
2023/03/09,,,,,,,193,,,,,,,,,,,,,,,,,,,
2023/03/16,,,,,,,191,,,,,,,,,,,,,,,,,,,
2023/05/18,,,,,,,184,,,,,,,,,,,,,,,,,,,
2023/06/15,,59,,85,,,77,,,,,,,,,,,,,,,,,,,
2023/06/22,,97,,125,,,85,,,,,,,,,,,,,,,,,,,
2023/06/29,,116,,147,,,70,,,,,,,,,,,,,,,,,,,
2023/07/06,,173,,175,,,60,,,,,,,,,,,,,,,,,,,
2023/07/13,,143,,177,,,92,,,,,,,,,,,,,,,,,,,
2023/07/20,,97,,115,,,60,,,,,,,,,,,,,,,,,,,
2023/07/27,,100,,122,,,79,,,,,,,,,,,,,,,,,,,
2023/08/03,,118,,137,,,69,,,,,,,,,,,,,,,,,,,
2023/08/10,,100,,138,,,42,,,,,,,,,,,,,,,,,,,
2023/08/17,,92,,110,,,38,,,,,,,,,,,,,,,,,,,
2023/08/24,,77,,92,,,35,,,,,,,,,,,,,,,,,,,
2023/08/31,,87,,101,,,32,,,,,,,,,,,,,,,,,,,
2023/09/07,,71,,88,,,33,,,,,,,,,,,,,,,,,,,
2023/09/14,,74,,94,,,35,,,,,,,,,,,,,,,,,,,
2023/09/21,,62,,68,,,32,,,,,,,,,,,,,,,,,,,
2023/09/28,,48,,41,,,22,,,,,,,,,,,,,,,,,,,
2023/10/05,,37,134,33,,,10,,,,,,,,,,,,,,,,,,,
2023/10/12,191,34,50,36,151,,4,,,,177,,,,,,,,,,,,,,,
2023/10/19,161,22,23,20,88,,4,,,,157,,,,,,,,,,,,,,,
2023/10/26,78,12,11,11,35,,2,,,,71,,,,,,,,,,,,,,,
2023/11/02,77,31,23,24,37,,1,,,,58,,,,,,,,,,,,,,,
2023/11/09,48,8,7,10,14,72,1,,,,28,199,,,,,,,,,,,,,,
2023/11/16,32,5,4,7,12,32,1,,,106,20,120,,194,,,,,,,,,,,,
2023/11/23,31,7,3,7,11,29,1,,165,53,18,121,,164,,,194,,,,,,,,,
2023/11/30,33,8,4,7,7,18,1,,179,36,13,139,,140,,,,,,,,,,,,
2023/12/07,35,9,13,11,12,23,1,,,40,16,193,,144,,,,,,,,,,,,
2023/12/14,35,13,7,13,10,19,1,,180,30,17,144,,,,,,,,,,,,,,
2023/12/21,35,18,10,19,11,14,2,,164,24,19,137,,,,,,,,,,,,,,
2023/12/28,47,24,18,36,19,31,6,,200,38,30,119,,,,,,,,,,,,,,
2024/01/04,11,2,1,3,3,1,1,194,86,8,6,29,121,157,106,,88,80,75,,,,115,183,,
2024/01/11,7,2,1,2,3,1,1,59,47,3,2,22,50,74,40,133,45,52,48,134,126,131,62,115,143,
2024/01/18,9,4,1,3,2,1,1,41,18,3,3,16,27,67,36,103,31,55,54,150,110,142,72,101,155,
2024/01/25,8,3,1,1,2,1,1,48,18,3,3,16,20,40,37,81,30,61,46,165,102,133,67,120,140,
2024/02/01,8,4,1,2,1,1,1,51,18,2,3,12,16,37,27,70,25,51,45,178,85,151,70,106,123,
2024/02/08,7,2,1,2,1,2,1,51,17,3,2,10,18,33,29,76,25,55,42,177,80,152,59,99,143,
2024/02/15,6,2,1,2,1,1,1,66,24,6,3,11,21,34,41,80,33,65,58,174,97,158,66,115,147,
2024/02/22,9,4,1,3,3,1,1,44,21,3,4,16,21,38,29,85,24,64,65,,100,186,57,147,153,
2024/02/29,9,4,1,4,4,2,2,39,16,4,4,17,20,40,23,69,29,56,52,,75,136,51,108,153,
2024/03/07,11,5,1,4,3,4,2,40,40,7,6,20,20,44,27,68,30,50,52,,67,111,47,105,154,
2024/03/14,17,13,1,5,4,4,1,48,49,8,7,23,20,48,36,82,35,64,59,,94,158,54,150,189,
2024/03/21,12,6,1,5,4,6,2,52,46,8,5,19,20,52,29,66,34,43,56,,78,134,48,103,164,
2024/03/28,15,13,2,8,4,5,2,51,49,8,7,23,28,68,35,74,38,48,68,,87,144,51,107,157,
2024/04/04,16,14,3,4,4,8,3,52,52,9,9,27,26,65,35,84,39,54,61,,125,169,52,137,154,
2024/04/11,15,10,4,4,5,10,2,61,47,10,7,27,30,66,33,71,42,62,53,,86,142,49,119,129,199
2024/04/18,14,8,3,3,4,10,2,70,45,12,7,29,32,57,33,80,47,60,53,198,89,144,48,125,130,
2024/04/25,43,46,14,23,20,16,10,104,64,17,24,45,48,78,50,103,72,92,84,,101,189,75,157,196,
2024/05/02,34,27,7,10,9,17,6,120,80,17,14,45,50,92,49,102,79,103,76,,106,,73,186,,
2024/05/09,34,25,9,12,11,18,8,130,89,18,14,55,70,93,63,114,84,112,93,,137,,90,,,
2024/05/16,34,24,10,11,11,26,12,165,128,27,15,63,73,101,76,126,105,137,108,,178,,101,,,
2024/05/23,43,25,12,13,16,37,10,186,125,40,22,77,83,105,81,130,114,143,114,,176,,106,,,
2024/05/30,39,19,14,14,14,36,10,,116,35,17,64,93,112,90,139,152,140,107,,189,,128,,,
2024/06/06,39,20,13,15,18,47,12,,165,42,19,71,94,112,89,143,127,154,116,,,,113,,,
2024/06/13,44,20,14,16,19,51,13,,156,44,21,76,93,128,99,155,137,178,130,,,,130,,,
2024/06/20,41,19,15,18,17,54,11,,162,43,20,90,107,129,101,143,141,,156,,,,140,,,
2024/06/27,46,23,15,16,16,61,13,,,54,18,104,147,137,142,170,180,,128,,,,163,,,
2024/07/04,50,22,14,17,15,64,15,,186,64,17,101,160,149,172,187,,,146,,,,198,,,
2024/07/11,49,22,13,16,15,61,11,,158,62,16,86,127,136,150,177,166,,154,,,,,,,
2024/07/18,58,28,14,26,15,73,12,,191,65,18,93,127,156,160,195,193,,142,,,,,,,
2024/07/25,49,15,13,14,15,66,11,,184,73,16,83,122,132,154,185,169,,128,,,,198,,,
2024/08/01,50,19,11,13,14,64,11,,167,79,17,69,119,159,154,194,181,,137,,,,,,,
2024/08/08,57,22,11,14,15,67,11,,157,78,18,71,121,161,154,,,,146,,,,,,,
2024/08/15,53,20,11,13,16,67,8,,159,82,19,70,123,198,168,,,,114,,,,,,,
2024/08/22,52,23,11,15,16,55,4,,144,73,19,70,125,170,166,,,,132,,,,,,,
2024/08/29,62,31,16,17,20,53,8,,150,79,24,70,127,165,165,,,,137,,,,,,,
2024/09/05,66,25,20,15,19,73,27,,183,88,26,82,156,190,190,,,,155,,,,,,,
2024/09/12,70,23,18,14,19,76,16,,187,101,26,79,153,,187,,,,163,,,,,,,
2024/09/19,68,24,19,15,16,71,14,,164,100,27,81,152,,141,,168,,145,,,,,,,
2024/09/26,68,21,17,16,17,74,14,,155,101,26,84,153,,185,,,,154,,,,,,,
2024/10/03,73,19,16,12,15,70,14,,124,100,24,78,133,,161,,195,,164,,,,,,,
2024/10/10,72,19,15,12,15,72,13,,104,94,24,77,111,,145,,178,,158,,,,,,,
2024/10/17,77,21,15,14,19,75,13,,129,97,29,85,129,,143,,176,,148,,,,,,,
2024/10/24,87,26,18,16,22,79,14,,129,105,30,95,123,,135,,160,,156,,,,,,,
2024/10/31,119,46,23,27,28,93,20,,155,130,40,142,143,,188,,,,195,,,,,,,
