Date,Global,US,ID,PH,MY,BR,AU,CA,GB,IN,SG,ZA,NZ,TH,DE,MX,NL,FR,PT,DK,SE,NO,VN,CL,KR,AE,PE,TW,BE,AR,CH,ES,IE,CO,HK,DO,IL,CR,AT,SA,PL,PA,GT,EC,RO,CZ,FI,HU,HN,GR,BO,MA,PY,SV,LT,IS,SK,EG,LU,LV,UY,CY,NI,BG,UA,EE,NG
Total,585422314,163744642,60867330,47639639,27141795,21765664,20279857,19102614,15445104,13321028,10530448,8401352,8387764,8276968,5672501,5552076,4710617,3161879,2622808,2550246,2463331,2447753,2340851,2200270,2100619,1755182,1672482,1654883,1627220,1564528,1493532,1301256,1297026,929843,847361,669318,631142,583527,565171,560256,557474,433128,346285,332023,293366,289372,285791,279029,262519,261224,254076,251101,245878,226497,220311,181985,180224,179373,167290,131570,124140,119721,118362,73444,72420,69620,52847
Peak,23116338,6041483,2586694,2536423,484569,1877170,1019681,769675,950320,1159714,345318,119562,318864,406947,669641,896852,433037,363016,149578,217395,262255,234504,102795,280109,40163,48951,166416,108947,126723,262582,122996,343289,107339,114691,58555,49484,63468,59366,63477,43705,149331,39879,52090,48687,31706,41557,51837,33786,23777,39796,30732,23245,37597,26438,17373,15558,21091,16063,10108,11375,18677,8036,11908,10051,19103,8512,19763
2021/01/07,,,201370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/01/14,,,575620,,61688,,,,,,41768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/01/21,,,579849,,113628,,,,,,67350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/01/28,,,582915,260161,121633,,,,,,78515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/04,,,552720,412453,128137,,,,,,83534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/11,,1663225,579664,590809,161053,,,238267,,,107233,21353,45103,,,,,,,,,,,,,11107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/18,8268553,2558104,964695,1960848,258770,,239634,397564,,,179792,31082,66025,,,,,,,,,,,,7826,23848,,,,,,,,,,,,,,12833,,,,,,,,,,,,,,,,,,,2786,,,2460,,,,,
2021/02/25,12552614,3341465,2221505,2536423,391347,,386165,516204,347660,,307013,45907,105783,155140,,,,,,62089,,,32166,,12006,36910,,47434,,,,,,,27296,,,,,18947,,,,,,,,,,,,,,,6257,5316,,,4026,,,3161,,,,,
2021/03/04,14624014,3697897,2586694,2390057,468314,,667841,560060,392459,,345318,57856,189866,367347,,,173653,,38284,71703,,89890,58801,,14382,39611,,62283,,,48932,,40234,,30565,11972,,,,21280,,,,,,,,,,,,,,,6549,5965,,,4897,5450,,3432,,,,,
2021/03/11,16150875,4204717,2344880,2098318,465555,833685,769680,586905,482783,335280,336497,67914,242837,396252,,,228293,,63118,88982,130677,101600,68059,,16567,41983,,93995,64137,,70012,,45364,,36329,17737,,,31504,28878,,12063,,,,,,,,,,13286,,,7375,6759,,9857,6197,6142,,4413,,,,,
2021/03/18,18435346,4904696,2249730,1948426,463617,1157513,873285,665331,626935,580332,336950,77095,275491,406947,459058,,301112,289194,95285,129854,156158,142250,70971,,21204,42242,,99834,95443,,96078,,54656,,41082,25604,26240,23611,37287,26246,,17973,,,17075,,,,10850,,,18280,,,8381,8189,,11467,7270,6914,,4427,,,,4778,
2021/03/25,20433244,5197353,2074379,1787182,473702,1677706,942610,729291,737965,818545,330243,83152,299214,386890,548976,,377313,332818,126529,150745,191994,173535,77560,168839,27371,45582,96706,103454,114138,,110636,,67577,,46880,34140,30360,34435,42755,27150,,25356,,,19488,,,22027,15006,,17582,19692,,15541,10089,9031,12068,12166,8154,7437,,4937,5936,5743,,5974,
2021/04/01,22208820,5569897,1996161,1607285,484569,1877170,1019681,769675,876611,1100485,325950,87397,318864,373861,632175,,408814,350012,135131,190139,215123,220494,89563,237870,32799,46715,125676,108202,126723,,122996,,89991,81314,55136,40962,36198,38847,48753,28519,,28646,34680,35756,23969,30805,45132,26518,17573,28398,22941,20997,24420,19059,11456,11844,16125,13694,9428,8727,13147,5840,7258,7143,,6823,
2021/04/08,22504497,5711623,1918100,1467773,467858,1748515,966619,760169,908472,1159714,312706,87642,306558,330928,621682,690548,394592,363016,140000,208127,210737,218244,94744,274910,34699,48951,159209,103959,122203,231983,117365,316640,101094,98780,53246,43832,50583,45833,51155,33238,122999,33355,45694,46498,29584,36598,45976,28399,21340,35988,28483,23245,33266,23111,13312,12315,19033,16063,9680,9319,17112,7177,9516,9124,17313,7495,
2021/04/15,23116338,6013044,1720758,1445780,434138,1788065,974435,751952,950320,1143494,303071,85957,315453,304286,669641,789058,433037,358759,149578,217395,249845,234504,102795,280109,37712,48068,166416,108109,122703,262582,117148,343289,106183,114485,58555,49449,53864,59366,62320,37274,149331,39879,52090,48687,31207,41557,50392,33264,23777,39796,30732,22269,37597,26438,16777,14211,21091,15310,10108,10883,18677,8036,11908,10051,18228,8512,
2021/04/22,22376153,6041483,1523578,1489340,403936,1699360,943537,718306,906670,1006950,286936,84905,307694,278939,637368,896852,372916,329388,143616,207119,262255,221287,98693,250857,40163,44053,161331,108947,113239,251532,106160,331403,104157,114691,55164,49484,59063,57723,63477,23620,141843,33278,49581,46111,31706,40215,51837,33183,23232,38556,29487,18609,35932,25910,17040,13635,20985,12808,9525,11148,18000,7991,11833,10003,17776,8253,
2021/04/29,21553565,5916187,1505674,1437418,388839,1511819,907279,694845,920206,910398,290127,84894,281126,264176,616488,870260,308833,318154,139141,203854,256903,209510,94680,228909,39282,43976,148851,108944,112580,235351,101261,309924,107339,109078,54606,45231,63468,48344,59892,23287,143301,29396,45876,43089,31549,39890,49990,33786,22101,38926,25820,18547,33319,24082,17373,15558,20079,13733,10017,11375,16735,7532,11185,9696,19103,8129,
2021/05/06,19220863,5334342,1393239,1287830,357502,1308929,843491,629959,823512,783385,262991,74828,254187,223525,526093,805047,276011,281938,125495,183124,233087,156789,75962,206772,34662,38717,131249,99591,97762,207148,89258,,91964,87762,50288,39512,54568,40607,48748,20536,,25996,41045,38435,25076,35182,42464,29577,19124,28295,23477,16223,28799,21380,15905,14341,17050,12638,8314,10105,14382,6174,9635,7359,,7312,
2021/05/13,17476239,4863118,1158074,1138705,302699,1220519,794498,594704,768576,682095,221991,71460,235227,205499,507162,771656,264016,272236,114544,133956,224726,126732,71287,202005,29668,35821,120886,87339,89195,193530,80577,,76827,89430,41332,36303,40988,39691,44437,19339,,24649,40206,37524,23326,33198,,26611,17536,25964,21670,14799,28214,19746,13900,12547,15798,12378,8062,9393,13810,5726,9058,7457,,6545,
2021/05/20,16652106,4782229,1147716,1082855,300512,1134631,708614,596073,722623,594593,200252,71273,225759,193882,453858,728655,249399,266364,114215,112833,189048,110938,71563,188843,26754,39019,109654,70921,87244,182402,74556,,70986,82281,38497,32891,35800,38010,39939,43705,,23851,37113,35923,22712,31927,,24604,16514,25301,19854,15534,24331,18709,11792,10097,14686,14800,7452,8582,12277,5353,8568,6868,,5799,
2021/05/27,14659346,4278106,1150086,939610,295352,980023,618256,506650,609428,512202,180970,64704,202489,173475,,,219261,,100617,104557,142778,102088,64992,161156,25164,33819,101910,59940,76744,,65641,,60151,77018,34335,27860,39230,32032,34904,26417,,20588,,,19974,,,21060,14784,,17719,13718,,16671,8721,8235,12073,12357,6106,6921,,4365,7927,,,,
2021/06/03,13728362,4006278,1066969,901599,269117,908612,576103,484427,552178,465109,170774,63498,185883,167786,,,193993,,97714,96491,,95353,63437,,24536,32410,100270,57844,70976,,60999,,56654,75004,33200,24553,37525,28739,,22840,,18546,,,17700,,,,14392,,16311,12590,,15850,9126,7860,11236,11477,6083,6672,,4163,7187,,,,
2021/06/10,12816838,3745763,1109819,859771,250832,851229,530386,461810,468405,429401,161464,59882,174436,159702,,,179082,,89107,83340,,86859,56673,,24501,30155,89053,55567,66206,,54869,,47706,,30974,23976,36002,25898,,20871,,16245,,,,,,,12838,,,11595,,,9145,7435,,10625,5661,6698,,3771,6500,,,,
2021/06/17,12201339,3681404,1019799,814027,252927,844991,488939,438936,426853,415380,149987,58559,161323,153084,,,165300,,75058,72981,,80851,50434,,23942,28544,85051,49163,60245,,48826,,42924,,28741,22237,34459,25156,,22854,,15544,,,,,,,11851,,,11717,,,8129,6794,,,5044,5804,,3788,6203,,,,
2021/06/24,11765750,3664366,950245,778134,251322,780524,463506,423853,417060,403989,144634,54052,149838,148904,,,164992,,73384,65313,,76829,49203,,25764,26848,76220,43117,60245,,45619,,40859,,27944,20471,32794,23280,,20899,,15224,,,,,,,11165,,,,,,8086,6398,,,4776,,,3567,5648,,,,
2021/07/01,11408608,3533292,970446,741893,246023,740250,407088,423181,421889,386919,141338,51564,141503,142899,,,,,68289,59072,,,48858,,30503,25292,,42671,54747,,42340,,,,27058,18905,,21955,,17742,,14516,,,,,,,10436,,,,,,6870,,,,4493,,,3462,,,,,
2021/07/08,10733910,3323093,873210,705157,231874,702123,385916,393376,381708,359915,137342,51317,136476,134746,,,,,68138,55075,,,44645,,27585,23791,,41301,48234,,40259,,,,27362,18193,,,,16803,,13916,,,,,,,,,,,,,7098,5455,,,4341,,,3470,,,,,
2021/07/15,10082121,3228462,790868,685073,220930,,364369,383108,353496,340960,130766,46470,136719,125205,,,,,63257,53497,,,42800,,24719,22013,,39983,44456,,,,,,25964,16500,,,,15738,,12571,,,,,,,,,,,,,6930,,,,3923,,,3235,,,,,
2021/07/22,9537038,3121140,759481,661011,196474,,351322,358692,,318109,120813,47030,130664,119114,,,,,57274,,,,43668,,21718,19103,,,,,,,,,22807,15688,,,,13793,,11536,,,,,,,,,,,,,,,,,3523,,,2961,,,,,
2021/07/29,8832945,2871240,757509,606051,193366,,327587,331936,,290608,113705,43779,119670,105502,,,,,54114,,,,40109,,19296,19238,,,,,,,,,,14571,,,,17447,,,,,,,,,,,,,,,,,,,3109,,,2736,,,,,
2021/08/05,8483046,2759486,775746,560322,195106,,322539,311314,,283165,106244,45012,115492,102470,,,,,51062,,,,39171,,17435,18265,,,,,,,,,,13081,,,,,,,,,,,,,,,,,,,,,,,2872,,,2596,,,,,
2021/08/12,8049008,2669011,744988,560322,180869,,325912,315857,,,105311,45242,109518,84562,,,,,49945,,,,38430,,16778,17297,,,,,,,,,,13114,,,,,,,,,,,,,,,,,,,,,,,2991,,,2517,,,,,
2021/08/19,7826908,2652260,691608,417538,176810,,313256,309967,,,102745,44706,102865,81021,,,,,47557,,,,38228,,15914,17038,,,,,,,,,,13052,,,,,,,,,,,,,,,,,,,,,,,2713,,,,,,,,
2021/08/26,7686174,2598186,697874,406073,176151,,302849,302500,,,98646,44035,94439,83534,,,,,45092,,,,38324,,15413,17202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2853,,,2431,,,,,
2021/09/02,7454420,2496394,707484,403381,170829,,291227,286840,,,92561,43822,85479,86627,,,,,42135,,,,39561,,14356,17030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2886,,,,,,,,
2021/09/09,7102072,2409245,636524,392604,165610,,280222,268575,,,89423,42283,82129,79569,,,,,41208,,,,37645,,13688,16623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/09/16,7005873,2402816,563803,380007,155707,,274973,285738,,,85646,41052,82090,77339,,,,,40495,,,,36911,,13091,16529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/09/23,6536464,2208063,546704,371030,154729,,250297,263753,,,85046,37790,79750,78559,,,,,34823,,,,35961,,10557,15623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/09/30,6435773,2185001,535729,371515,162702,,239220,262977,,,78836,35604,79539,79048,,,,,34141,,,,35098,,11558,15332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/07,6284226,2085015,517958,367065,168488,,233461,254179,,,75738,37735,74695,73472,,,,,34404,,,,37198,,11472,15397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/14,6189796,2030165,509383,360711,166920,,240806,250131,,,74189,35612,72814,70005,,,,,35030,,,,38074,,10980,15362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/21,5910937,1924821,472871,353000,157371,,235759,242258,,,71442,32722,66377,65975,,,,,35028,,,,35593,,10846,15243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/28,5917780,1932233,484534,354451,167792,,235539,241606,,,71280,32602,65836,64518,,,,,,,,,35553,,10660,14791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/11/04,5630130,1830596,473782,340797,162449,,225630,230745,,,69192,32803,63910,63954,,,,,,,,,33595,,10386,14882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/11/11,5628116,1839767,466036,339871,160884,,226906,232043,,,69429,31794,63831,61176,,,,,,,,,32631,,10933,14844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/11/18,,1792372,452979,316989,152059,,,,,,66147,31802,60948,59632,,,,,,,,,,,10310,14077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/11/25,5462889,1763441,454561,329656,149978,,,221843,,,67099,31558,61401,61732,,,,,,,,,,,10081,15134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/02,5779540,1850963,462446,339709,158623,,,249073,,,72818,32694,65258,66793,,,,,,,,,33850,,11064,15396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/09,6355518,2117591,500216,370978,172289,,261607,265870,,,85608,36310,72133,72414,,,,,,,,,37986,,11864,16412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/16,5958130,1916582,461139,340954,163049,,,,,,72689,33265,64990,67877,,,,,,,,,36157,,11062,15178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/23,5712476,1787677,456397,316072,148648,,,,,,70267,32215,63087,69253,,,,,,,,,34890,,11328,15035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/30,,1647707,440881,311311,150559,,,,,,67753,30573,57082,69404,,,,,,,,,33411,,11402,14719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/01/06,5368892,1675243,440175,299663,152964,,,208950,,,67266,30801,54023,64633,,,,,,,,,32533,,12874,14539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
