Date,Global,US,ID,PH,MY,BR,AU,CA,GB,IN,SG,ZA,NZ,TH,DE,MX,NL,FR,PT,DK,SE,NO,VN,CL,KR,AE,PE,TW,BE,AR,CH,ES,IE,CO,HK,DO,IL,CR,AT,SA,PL,PA,GT,EC,RO,CZ,FI,HU,HN,GR,BO,MA,PY,SV,LT,IS,SK,EG,LU,LV,UY,CY,NI,BG,UA,EE,NG
2022/01/13,5679397,1753916,462503,292435,153661,,,224735,,,69229,33479,55236,67719,,,,,,,,,34404,,13475,15664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/01/20,5492419,1674999,481148,283271,150166,,,211757,,,67690,31581,53485,64346,,,,,,,,,33984,,12098,14079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/01/27,,1639302,465429,278241,149468,,,,,,64115,30193,51644,64174,,,,,,,,,,,12011,13332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/02/03,,1613520,448996,277416,140064,,,,,,58085,31091,50046,62538,,,,,,,,,,,10802,13036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/02/10,,1621691,447618,285982,141881,,,,,,61373,31284,48544,63519,,,,,,,,,,,11548,13218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/02/17,,1614055,439817,281093,141240,,,,,,60449,31401,49815,63120,,,,,,,,,,,11542,12714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/02/24,,,424619,273555,133691,,,,,,58683,30135,46829,62703,,,,,,,,,,,12243,12231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/03,,,411657,270979,124741,,,,,,58134,31370,46241,60263,,,,,,,,,,,12251,12062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/10,,,401185,281692,116651,,,,,,56258,29098,44919,57342,,,,,,,,,,,11549,11422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/17,,,383434,268470,106627,,,,,,55489,30761,43763,,,,,,,,,,,,12623,11076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/24,,,376050,260917,110609,,,,,,53177,30126,42962,,,,,,,,,,,,12758,10798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/31,,,348780,255966,112076,,,,,,52829,30001,42676,,,,,,,,,,,,12381,10381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/04/07,,,326794,263871,99034,,,,,,51463,28890,43340,52174,,,,,,,,,,,12964,9321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/04/14,,,318880,250964,96829,,,,,,51125,28251,42942,,,,,,,,,,,,13815,9770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/04/21,,,325056,248129,99324,,,,,,51718,25962,40982,54054,,,,,,,,,,,15370,10089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/04/28,,,347145,266054,105476,,,,,,55809,28979,41583,57738,,,,,,,,,,,17792,10039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/05/05,,,312852,260467,96052,,,,,,53579,31134,42786,61364,,,,,,,,,,,18861,10953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/05/12,,,328447,239381,97599,,,,,,53589,32478,40846,57204,,,,,,,,,,,16246,10888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/05/19,,,333621,261199,101775,,,,,,51894,30325,40657,,,,,,,,,,,,15714,10963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/05/26,,,336058,261268,104297,,,,,,53313,30449,40470,,,,,,,,,,,,14008,11073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/06/02,,,343787,263997,105760,,,,,,53212,31524,,,,,,,,,,,,,,11087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/06/09,,,352198,,112690,,,,,,52749,32098,,,,,,,,,,,,,,11075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/06/16,,,343854,,106974,,,,,,50720,31587,38840,,,,,,,,,,,,,11345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/06/23,,,353369,266239,109051,,,,,,50964,30758,,,,,,,,,,,,,,11790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/06/30,,,343872,256372,106494,,,,,,52513,37552,40400,,,,,,,,,,,,,12042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/07/07,,,337050,253673,102434,,,,,,53178,31749,40115,,,,,,,,,,,,,11169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/07/14,,,311646,,102052,,233453,,557663,,51506,44486,50959,,,,,,,,,,,,,11339,,,,,,,45105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19763
2022/07/21,,,309786,,103705,,235360,246629,571003,,54962,48288,50639,66771,,,,,,,,,,,,11637,,,,,,,47255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17779
2022/07/28,,,315931,,107120,,,,447516,,57608,46089,47376,73482,,,,,,,,,,,,11944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15305
2022/08/04,,,316177,,108323,,,,393374,,57906,45474,47146,66587,,,,,,,,,,,,11576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/08/11,,,,,107704,,,,,,57446,44727,47684,73138,,,,,,,,,,,,11186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/08/18,,,,,109746,,,,,,58197,41723,46335,70484,,,,,,,,,,,,11708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/08/25,,,,,114747,,,,379739,,58589,44046,48347,,,,,,,,,,,,,12370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/01,,,,,113046,,,,,,57573,43535,48642,,,,,,,,,,,,,11921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/08,,,,,119504,,,,,,55237,41730,45548,76592,,,,,,,,,,,,12452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/15,,,,,111434,,,,,,54684,38285,45478,,,,,,,,,,,,,12713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/22,,,,,102252,,,,,,51354,35600,44686,,,,,,,,,,,,,12422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/29,,,,,104001,,,,,,53455,35603,,,,,,,,,,,,,,12395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/06,,,,,104062,,,,,,51725,36877,44910,,,,,,,,,,,,,12475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/13,,,,,106918,,,,,,52478,38834,45019,,,,,,,,,,,,,12217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/20,,,,,110238,,,,,,50903,37506,,,,,,,,,,,,,,12300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/27,,,,,112604,,,,,,48693,36497,,,,,,,,,,,,,,11899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/11/03,,,,,108612,,,,,,49173,40598,,,,,,,,,,,,,,11723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/11/10,,,,,112703,,,,,,,38833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/11/17,,,,,116228,,,,,,50751,39919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/11/24,,,,,103914,,,,,,48607,34566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/01,,,,,116247,,,,,,49703,35810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/08,,,,,119392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/15,,,,,119541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/22,,,,,116308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/29,,,,,110879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/01/05,,,,,104016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/01/12,,,,,108654,,,,,,47300,34172,,,,,,,,,,,,,20532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/01/19,,,,,118257,,,,,,52604,34429,,,,,,,,,,,,,26690,14183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/01/26,,,,,110328,,,,,,41806,36049,,,,,,,,,,,,,32239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/02/02,,,,,102663,,,,,,,35942,,,,,,,,,,,,,29489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/02/09,,,,,95708,,,,,,,,,,,,,,,,,,,,35284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/02/16,,,,,125719,,,,,,,43784,,,,,,,,,,,,,30495,13451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/02/23,,,,,124509,,,,,,,40971,,,,,,,,,,,,,29633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/03/02,,,,,121833,,,,,,52988,41029,,,,,,,,,,,,,32257,,,62285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/03/09,,,,,105760,,,,,,,43557,,,,,,,,,,,,,28292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/03/16,,,,,105826,,,,,,,44932,,,,,,,,,,,,,28460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/03/23,,,,,97359,,,,,,,49778,,,,,,,,,,,,,27555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/03/30,,,,,97784,,,,,,,46593,,,,,,,,,,,,,29603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/06,,,,,109716,,,,,,50724,46227,,,,,,,,,,,,,30867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/13,,,,,111897,,,,,,47734,46485,,,,,,,,,,,,,29233,11890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/20,,,,,110189,,,,,,,43467,,,,,,,,,,,,,28466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/27,,,,,91080,,,,,,,45621,,,,,,,,,,,,,26460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/04,,,,,106539,,,,,,,46258,,,,,,,,,,,,,23940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/11,,,,,108538,,,,,,,48509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/18,,,,,110424,,,,,,,47287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/25,,,,,107248,,,,,,,49440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/01,,,,,106844,,,,,,,47491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/08,,,,,98867,,,,,,,52218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/15,,,,,102556,,,,,,,53075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/22,,,,,98691,,,,,,,48029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/29,,,,,105051,,,,,,,48890,,,,,,,,,,,,,26055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/06,,,,,106745,,,,,,,47559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/13,,,,,106547,,,,,,,44668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/20,,,,,103202,,,,,,,46497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/27,,,,,100326,,,,,,,46044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/03,,,,,99987,,,,,,,48881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/10,,,,,97146,,,,,,,50071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/17,,,,,94617,,,,,,,48784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/24,,,,,94083,,,,,,,50264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/31,,,,,108199,,,,,,,51488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/07,,,,,99749,,,,,,,49605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/14,,,,,96330,,,,,,,49220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/21,,,,,101477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/28,,,,,103618,,,,,,,53968,,,,,,,,,,,,,33544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/10/05,,,,,96724,,,,,,,,,,,,,,,,,,,,33155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/10/12,,,,,97424,,,,,,,,,,,,,,,,,,,,38091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/10/19,,,,,98640,,,,,,,,,,,,,,,,,,,,33542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/10/26,,,,,97866,,,,,,,,,,,,,,,,,,,,32061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/11/02,,,,,96513,,,,,,,,,,,,,,,,,,,,30477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/11/09,,,,,96694,,,,,,,,,,,,,,,,,,,,27957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/11/16,,,,,101059,,,,,,,57128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/11/23,,,,,100719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/11/30,,,,,100608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/12/07,,,,,102840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/12/14,,,,,98154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/12/21,,,,,104545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/01/04,,,,,93242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/01/11,,,,,97326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/01/25,,,,,95168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/02/01,,,,,94907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/03/07,,,,,111417,,,,,,,72859,,,,,,,,,,,,,29774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/03/14,,,,,101834,,,,,,,75208,,,,,,,,,,,,,28377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/03/21,,,,,101486,,,,,,,78012,,,,,,,,,,,,,29257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/03/28,,,,,104690,,,,,,,79272,,,,,,,,,,,,,29425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/04/04,,,,,101573,,,,,,,74542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/04/11,,,,,102984,,,,,,,84876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/04/18,,,,,113642,,,,,,,90976,,,,,,,,,,,,,31631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/04/25,,,,,119052,,,,,,,90147,,,,,,,,,,,,,30852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/02,,,,,131758,,,,,,,95904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/09,,,,,129437,,,,,,,93637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/16,,,,,127673,,,,,,,95255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/23,,,,,128745,,,,,,,98957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/30,,,,,136762,,,,,,,104176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/06/06,,,,,124982,,,,,,,101197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/06/13,,,,,131482,,,,,,,101850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/06/20,,,,,128446,,,,,,,100264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/06/27,,,,,133931,,,,,,,99121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/04,,,,,105021,,,,,,,85083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/05,,,,,115417,,,,,,,107180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/12,,,,,126054,,,,,,,119562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/19,,,,,136658,,,,,,,119330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/26,,,,,133033,,,,,,,110234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/10/03,,,,,122209,,,,,,,104201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/10/10,,,,,116340,,,,,,,111599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/10/17,,,,,114348,,,,,,,107204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/10/24,,,,,124226,,,,,,,105931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/10/31,,,,,135840,,,,,,,109481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
